Year,Month,Season,Rainfall,Lag1Rainfall,Lag2Rainfall,RH,MaxT,MinT,AvgT,Lag1AvgT,Lag2AvgT,RabiesCase,ARV,MDV,RabiesCasePlus1,GrowthFactor_CbP,GFlog,Gfexp
2022,2,Winter,20,12,152.4,63.25446429,27.1,16.1,21.6,20.2,21.8,2,21620,0,3,0.75,-0.124938737,0.882550969
2022,3,Pre-monsoon,14,20,12,56.26209677,33.9,23,28.45,21.6,20.2,3,25720,0,4,1.333333333,0.124938737,1.133079035
2022,4,Pre-monsoon,106,14,20,72.45,34.1,26,30.05,28.45,21.6,4,22528,43202,5,1.25,0.096910013,1.101761225
2022,5,Pre-monsoon,217,106,14,75.74596774,33.5,25.4,29.45,30.05,28.45,4,21548,6742,5,1,0,1
2022,6,Rainy,168,217,106,79.67916667,33.4,27,30.2,29.45,30.05,3,29888,34680,4,0.8,-0.096910013,0.907637678
2022,7,Rainy,51,168,217,75.36693548,34.3,27.7,31,30.2,29.45,4,16816,0,5,1.25,0.096910013,1.101761225
2022,8,Rainy,130,51,168,80.64,34.2,27.4,30.8,31,30.2,4,19276,0,5,1,0,1
2022,9,Rainy,282,130,51,86.19,33.2,26.7,29.95,30.8,31,5,19828,0,6,1.2,0.079181246,1.082400485
2022,10,Rainy,297,282,130,84.43,32.7,24.9,28.8,29.95,30.8,5,24880,115617,6,1,0,1
2022,11,Winter,0,297,282,78.11,31,20.8,25.9,28.8,29.95,4,24860,114883,5,0.833333333,-0.079181246,0.923872461
2022,12,Winter,4,0,297,69.41,27.4,17.2,22.3,25.9,28.8,6,23072,20754,7,1.4,0.146128036,1.15734436
2023,1,Winter,9.47,4,297,70.20322581,25.37580645,11.75580645,18.56580645,25.9,28.8,5,20796,67659,6,0.857142857,-0.06694679,0.935244965
2023,2,Winter,4.52,9.47,0,54.73142857,29.61428571,15.62071429,22.6175,22.3,25.9,1,19136,62316,2,0.333333333,-0.477121255,0.620567278
2023,3,Pre-monsoon,130.48,4.52,4,56.53677419,32.9116129,20.16774194,26.53967742,18.56580645,25.9,2,21264,55084,3,1.5,0.176091259,1.192546884
2023,4,Pre-monsoon,465,130.48,9.47,465,465,465,465,22.6175,22.3,4,18684,37165,5,1.666666667,0.22184875,1.248382545
2023,5,Pre-monsoon,300.34,465,4.52,70.61322581,34.54387097,24.95483871,29.74935484,26.53967742,18.56580645,4,22796,0,5,1,0,1
2023,6,Rainy,453.92,300.34,130.48,85.77366667,32.348,26.42366667,29.38583334,465,22.6175,5,19892,0,6,1.2,0.079181246,1.082400485
2023,7,Rainy,295.17,453.92,465,88.11935484,32.04451613,26.49935484,29.27193549,29.74935484,26.53967742,2,20060,0,3,0.5,-0.301029996,0.740055574
2023,8,Rainy,504.14,295.17,300.34,88.46225806,31.59354839,26.31709677,28.95532258,29.38583334,465,6,19892,3963,7,2.333333333,0.367976785,1.444808498
2023,9,Rainy,250.33,504.14,453.92,88.19233333,31.332,26.19833333,28.76516667,29.27193549,29.74935484,4,20100,29179,5,0.714285714,-0.146128036,0.864047067
2023,10,Rainy,229.17,250.33,295.17,82.3916129,30.52806452,23.4283871,26.97822581,28.95532258,29.38583334,4,24176,10644,5,1,0,1
2023,11,Winter,14.32,229.17,504.14,76.68,28.69933333,18.944,23.82166667,28.76516667,29.27193549,5,24332,0,6,1.2,0.079181246,1.082400485
2023,12,Winter,6.73,14.32,250.33,73.6785,26.218,15.1005,20.65925,26.97822581,28.95532258,5,27228,0,6,1,0,1
2024,1,Winter,15.88,6.73,229.17,78.26193548,22.36967742,10.95483871,16.66225806,23.82166667,28.76516667,3,,,4,0.666666667,-0.176091259,0.838541455
2024,2,Winter,42.21,15.88,14.32,67.02551724,27.04689655,15.49103448,21.26896552,20.65925,26.97822581,2,,,3,0.75,-0.124938737,0.882550969
2024,3,Pre-monsoon,120.7,42.21,6.73,62.15290323,31.65064516,19.85129032,25.75096774,16.66225806,23.82166667,3,,,4,1.333333333,0.124938737,1.133079035
2024,4,Pre-monsoon,40.25,120.7,15.88,61.196,38.15366667,25.30166667,31.72766667,21.26896552,20.65925,2,,,3,0.75,-0.124938737,0.882550969
2024,5,Pre-monsoon,456.64,40.25,42.21,76.8083871,34.00709677,26.27322581,30.14016129,25.75096774,16.66225806,6,,,7,2.333333333,0.367976785,1.444808498
2024,6,Rainy,166.43,456.64,120.7,83.02866667,33.67333333,27.42666667,30.55,31.72766667,21.26896552,3,,,4,0.571428571,-0.243038049,0.784241674
2024,7,Rainy,233.6,166.43,40.25,86.33774194,32.69354839,26.92612903,29.80983871,30.14016129,25.75096774,4,,,5,1.25,0.096910013,1.101761225
2024,8,Rainy,546.2,233.6,456.64,90.36483871,30.53935484,26.16580645,28.35258065,30.55,31.72766667,2,,,3,0.6,-0.22184875,0.801036512
2024,9,Rainy,262.68,546.2,166.43,88.83733333,31.101,26.21333333,28.65716667,29.80983871,30.14016129,3,,,4,1.333333333,0.124938737,1.133079035
